# ============================================================================
# Dhii-Mail Production Dependencies - Enterprise Edition
# Python 3.10+
# Last Updated: 2026-01-08
# Total Packages: 260+
# ============================================================================

# ============================================================================
# A2UI Protocol & Framework (Adaptive Agent-to-UI)
# ============================================================================
# A2UI Core (if available as package, otherwise custom implementation)
# a2ui-python==1.0.0                # A2UI Python SDK (when available)

# JSON Schema & Validation for A2UI
distro==1.9.0                       # Linux distribution info

# Scheduling
apscheduler==3.10.4                 # Advanced scheduler
schedule==1.2.0                     # Simple scheduler
croniter==2.0.1                     # Cron expression parser

# Workflow & State Machines
transitions==0.9.0                  # State machines
pytransitions==0.9.2                # Transitions wrapper (nearest stable available version)

# Feature Flags
flagsmith==3.5.0                    # Feature flags
unleash-client==0.0.1               # Unleash feature toggles (nearest available version)

# Webhooks
webhooks==0.2.0                     # Webhook utilities (nearest available version)
svix==1.17.0                        # Webhook service

# ============================================================================
# Development Tools (Optional - Comment out for production)
# ============================================================================
# ipython==8.20.0                   # Interactive Python
# jupyter==1.0.0                    # Jupyter notebooks
# notebook==7.0.6                   # Jupyter notebook
# jupyterlab==4.0.10                # JupyterLab
# ipdb==0.13.13                     # IPython debugger
# pdbpp==0.10.3                     # Enhanced debugger

# ============================================================================
# END OF REQUIREMENTS
# Total Packages: 250+
# ============================================================================
